,code,name,eps_x,eps_yoy,roe_x,time_point
2682,000609,中迪投资,-0.02,-104.76,-0.4,2018-10-17
3527,000611,天首发展,-0.15,396.36,-7.14,2018-10-17
1768,000612,焦作万方,-0.12,-152.4,-3.11,2018-10-17
431,000616,海航投资,0.23,7296.77,7.93,2018-10-17
3414,000619,海螺型材,0.01,-7.97,0.19,2018-10-17
1636,000620,新华联,0.16,23.08,4.66,2018-10-17
399,000622,恒立实业,0.0,-109.32,0.58,2018-10-17
2005,000623,吉林敖东,0.77,-34.59,4.3,2018-10-17
506,000627,天茂集团,0.2,0.0,5.3,2018-10-17
2686,000629,攀钢钒钛,0.24,205.64,38.41,2018-10-17
354,000630,铜陵有色,0.06,65.79,3.77,2018-10-17
3336,000631,顺发恒业,0.35,34.62,14.1,2018-10-17
535,000632,三木集团,0.03,665.12,1.2,2018-10-17
3118,000633,合金投资,-0.02,-50.92,-6.02,2018-10-17
2710,000635,英力特,0.29,-17.14,2.96,2018-10-17
567,000638,万方发展,-0.06,-177.76,-1.14,2018-10-17
867,000650,仁和药业,0.32,51.99,12.41,2018-10-17
469,000651,格力电器,3.51,36.58,27.76,2018-10-17
3076,000652,泰达股份,0.05,10.61,1.9,2018-10-17
3405,000656,金科股份,0.4,166.67,11.35,2018-10-17
1566,000657,中钨高新,0.15,-27.18,3.28,2018-10-17
3446,000661,长春高新,4.93,72.38,17.64,2018-10-17
537,000663,永安林业,-0.21,-333.33,-3.21,2018-10-17
3119,000665,湖北广电,0.32,-17.95,3.39,2018-10-17
2990,000666,经纬纺机,0.72,-38.98,6.44,2018-10-17
953,000667,美好置业,0.11,-21.62,4.07,2018-10-17
568,000669,金鸿控股,0.25,-36.84,4.05,2018-10-17
2206,000671,阳光城,0.39,160.0,7.78,2018-10-17
2473,000672,上峰水泥,1.13,101.79,34.5,2018-10-17
54,000673,当代东方,0.12,238.57,4.42,2018-10-17
3424,000676,智度股份,0.6,75.86,10.76,2018-10-17
2945,000677,恒天海龙,0.0,-2.5,1.23,2018-10-17
2219,000678,襄阳轴承,-0.04,-374.67,-0.36,2018-10-17
356,000680,山推股份,0.07,33.98,2.54,2018-10-17
538,000682,东方电子,0.08,123.53,4.66,2018-10-17
956,000686,东北证券,0.12,-55.56,1.75,2018-10-17
2017,000692,惠天热电,-0.56,161.53,-25.65,2018-10-17
2307,000698,沈阳化工,0.12,-42.59,2.29,2018-10-17
1152,000700,模塑科技,0.01,-94.88,0.3,2018-10-17
1878,000701,厦门信达,-0.06,-230.27,-0.81,2018-10-17
3565,000703,恒逸石化,0.97,16.87,16.62,2018-10-17
1922,000708,大冶特钢,0.85,36.61,9.18,2018-10-17
2623,000709,河钢股份,0.32,53.14,7.04,2018-10-17
570,000710,贝瑞基因,0.67,39.19,14.26,2018-10-17
3440,000715,中兴商业,0.22,17.82,4.76,2018-10-17
1463,000717,韶钢松山,1.14,57.52,55.5,2018-10-17
2858,000718,苏宁环球,0.19,7.74,6.98,2018-10-17
2513,000719,中原传媒,0.48,4.35,6.73,2018-10-17
1786,000722,湖南发展,0.17,-15.0,2.79,2018-10-17
3475,000723,美锦能源,0.29,37.98,14.57,2018-10-17
1428,000725,京东方A,0.1,-47.57,3.92,2018-10-17
444,000726,鲁泰A,0.64,0.0,8.08,2018-10-17
219,000729,燕京啤酒,0.22,0.0,4.65,2018-10-17
883,000731,四川美丰,0.36,57.22,7.86,2018-10-17
2023,000732,泰禾集团,1.16,1.12,7.98,2018-10-17
174,000737,*ST南风,-0.3,-35.45,,2018-10-17
2398,000739,普洛药业,0.23,64.29,8.7,2018-10-17
1794,000751,锌业股份,0.04,-55.94,2.26,2018-10-17
3465,000753,漳州发展,0.06,211.11,2.52,2018-10-17
222,000758,中色股份,0.09,-21.42,3.27,2018-10-17
2208,000759,中百集团,0.69,263.16,14.56,2018-10-17
1471,000766,通化金马,0.19,2.88,0.76,2018-10-17
718,000767,漳泽电力,0.06,-119.48,2.6,2018-10-17
1378,000768,中航飞机,0.08,82.79,1.49,2018-10-17
1883,000776,广发证券,0.54,-35.71,4.79,2018-10-17
177,000779,三毛派神,-0.03,-105.42,-1.65,2018-10-17
2143,000780,平庄能源,-0.05,-122.27,-1.16,2018-10-17
1839,000785,武汉中商,0.38,171.43,8.21,2018-10-17
3378,000788,北大医药,0.06,27.4,3.17,2018-10-17
2487,000789,万年青,1.42,272.54,25.12,2018-10-17
2360,000790,泰合健康,0.03,-123.31,1.87,2018-10-17
2767,000791,甘肃电投,0.51,108.36,8.42,2018-10-17
2231,000793,华闻传媒,0.01,-94.64,0.24,2018-10-17
2976,000795,英洛华,0.06,-26.83,3.25,2018-10-17
1330,000796,凯撒旅游,0.38,-9.72,14.52,2018-10-17
3482,000798,中水渔业,0.19,-29.54,8.4,2018-10-17
406,000807,云铝股份,0.04,-75.31,1.11,2018-10-17
2033,000809,铁岭新城,0.01,-65.0,0.37,2018-10-17
2364,000810,创维数字,0.22,369.77,8.18,2018-10-17
2070,000811,冰轮环境,0.3,-9.09,9.12,2018-10-17
1481,000812,陕西金叶,0.03,100.62,1.83,2018-10-17
2233,000813,德展健康,0.33,15.28,14.9,2018-10-17
1390,000815,美利云,0.05,900.0,1.64,2018-10-17
3570,000818,航锦科技,0.48,177.94,12.86,2018-10-17
634,000820,ST节能,-0.2,-141.67,-12.51,2018-10-17
1456,000821,京山轻机,0.5,127.27,13.36,2018-10-17
2822,000822,山东海化,0.53,-10.17,15.55,2018-10-17
1025,000826,启迪桑德,0.54,-37.6,5.12,2018-10-17
455,000829,天音控股,0.01,-75.23,0.29,2018-10-17
34,000830,鲁西化工,1.54,131.98,25.85,2018-10-17
2072,000831,五矿稀土,0.08,116.18,3.88,2018-10-17
330,000833,粤桂股份,0.15,62.6,3.57,2018-10-17
95,000835,长城动漫,-0.06,-156.55,-11.43,2018-10-17
75,000837,秦川机床,-0.03,-322.14,-0.77,2018-10-17
3572,000838,财信发展,0.02,-72.99,1.24,2018-10-17
551,000839,中信国安,0.0,-97.78,0.08,2018-10-17
3392,000848,承德露露,0.36,9.09,17.42,2018-10-17
780,000850,华茂股份,0.14,468.0,3.14,2018-10-17
2637,000852,石化机械,-0.06,-70.99,-2.1,2018-10-17
1612,000858,五粮液,2.47,34.6,16.07,2018-10-17
1957,000860,顺鑫农业,0.94,97.02,7.33,2018-10-17
40,000861,海印股份,0.06,12.6,3.74,2018-10-17
1491,000863,三湘印象,0.08,100.0,1.74,2018-10-17
2236,000868,安凯客车,-0.36,200.0,-25.15,2018-10-17
1398,000869,张裕A,1.12,-5.88,8.35,2018-10-17
650,000878,云南铜业,0.28,75.0,6.65,2018-10-17
425,000881,中广核技,0.18,-18.95,3.47,2018-10-17
1801,000883,湖北能源,0.27,-12.9,6.59,2018-10-17
2157,000886,海南高速,0.16,41.07,5.75,2018-10-17
1052,000887,中鼎股份,0.86,10.26,12.85,2018-10-17
2374,000888,峨眉山A,0.32,11.44,7.49,2018-10-17
1304,000889,中嘉博创,0.26,-9.74,5.9,2018-10-17
100,000892,欢瑞世纪,0.18,-942.11,5.39,2018-10-17
365,000895,双汇发展,1.11,15.91,25.29,2018-10-17
1494,000898,鞍钢股份,0.95,108.59,12.47,2018-10-17
188,000899,赣能股份,0.19,15.61,4.1,2018-10-17
798,000900,现代投资,0.53,22.09,8.96,2018-10-17
428,000901,航天科技,0.09,-55.61,1.46,2018-10-17
3528,000902,新洋丰,0.56,24.44,12.4,2018-10-17
1035,000905,厦门港务,0.04,-76.17,0.85,2018-10-17
2269,000906,浙商中拓,0.26,8.33,9.06,2018-10-17
460,000908,景峰医药,0.13,13.42,4.79,2018-10-17
2076,000910,大亚圣象,0.8,17.65,12.01,2018-10-17
108,000912,泸天化,0.24,-220.0,-30.96,2018-10-17
2411,000915,山大华特,0.61,-33.7,9.02,2018-10-17
1754,000918,嘉凯城,-0.3,-45.45,-11.26,2018-10-17
653,000919,金陵药业,0.24,-16.59,4.56,2018-10-17
2105,000920,南方汇通,0.16,-26.85,7.86,2018-10-17
2448,000921,海信家电,0.86,-32.28,17.3,2018-10-17
1038,000925,众合科技,0.07,-13.49,1.75,2018-10-17
2167,000926,福星股份,0.7,-18.6,6.44,2018-10-17
463,000927,一汽夏利,-0.63,-10.73,,2018-10-17
44,000928,中钢国际,0.22,-12.8,6.09,2018-10-17
759,000931,中关村,0.13,-431.22,5.98,2018-10-17
913,000933,神火股份,0.15,-67.31,4.81,2018-10-17
557,000936,华西股份,0.33,120.0,6.49,2018-10-17
3394,000937,冀中能源,0.24,0.88,4.3,2018-10-17
2451,000939,*ST凯迪,-0.44,-1080.67,-20.12,2018-10-17
2171,000951,中国重汽,1.09,2.83,12.74,2018-10-17
1066,000952,广济药业,0.53,61.04,16.27,2018-10-17
480,000957,中通客车,0.06,-71.43,1.2,2018-10-17
3543,000959,首钢股份,0.4,21.46,8.56,2018-10-17
3347,000960,锡业股份,0.44,20.86,6.43,2018-10-17
3330,000962,东方钽业,0.01,-102.35,0.3,2018-10-17
1043,000969,安泰科技,-0.08,-234.68,-1.79,2018-10-17
2279,000970,中科三环,0.18,-6.88,4.27,2018-10-17
46,000972,ST中基,-0.15,-246.72,-14.23,2018-10-17
121,000976,华铁股份,0.13,-3.33,5.07,2018-10-17
1068,000977,浪潮信息,0.29,22.75,4.99,2018-10-17
1208,000978,桂林旅游,0.22,13.99,5.11,2018-10-17
526,000981,银亿股份,0.21,16.67,4.83,2018-10-17
194,000982,*ST中绒,-0.29,36.29,-31.85,2018-10-17
841,000983,西山煤电,0.48,10.85,8.09,2018-10-17
1900,000985,大庆华科,-0.07,-125.17,-1.78,2018-10-17
284,000989,九芝堂,0.38,-35.08,7.33,2018-10-17
3466,000990,诚志股份,0.52,-2.82,4.03,2018-10-17
466,000993,闽东电力,-0.18,-165.48,-3.75,2018-10-17
1321,000995,*ST皇台,-0.24,-36.84,,2018-10-17
1312,000996,中国中期,0.02,-70.16,1.56,2018-10-17
3404,000997,新大陆,0.47,-20.28,9.45,2018-10-17
1080,000999,华润三九,1.14,16.33,10.86,2018-10-17
1849,001696,宗申动力,0.26,31.89,7.52,2018-10-17
528,001896,豫能控股,-0.27,-418.51,-4.92,2018-10-17
1355,001965,招商公路,0.49,-1.86,6.85,2018-10-17
3348,002001,新和成,1.18,42.17,17.09,2018-10-17
2747,002003,伟星股份,0.4,-16.67,12.52,2018-10-17
288,002004,华邦健康,0.24,4.35,4.98,2018-10-17
679,002005,德豪润达,0.01,-110.91,0.22,2018-10-17
2467,002006,精功科技,0.07,0.57,3.1,2018-10-17
1327,002007,华兰生物,0.82,22.7,15.05,2018-10-17
3277,002011,盾安环境,0.05,-16.67,0.94,2018-10-17
2807,002012,凯恩股份,0.04,-20.0,1.52,2018-10-17
3518,002014,永新股份,0.3,-25.0,8.71,2018-10-17
2880,002015,霞客环保,0.0,-130.0,0.38,2018-10-17
2115,002016,世荣兆业,0.71,45.38,22.92,2018-10-17
1904,002017,东信和平,0.09,4.24,3.22,2018-10-17
2750,002019,亿帆医药,0.59,-25.32,10.59,2018-10-17
3298,002020,京新药业,0.47,19.52,8.94,2018-10-17
1560,002021,中捷资源,0.03,-142.5,2.46,2018-10-17
2830,002022,科华生物,0.39,7.83,9.61,2018-10-17
2334,002023,海特高新,0.06,10.12,1.38,2018-10-17
1093,002027,分众传媒,0.33,2.41,39.36,2018-10-17
3341,002028,思源电气,0.32,33.33,5.35,2018-10-17
1512,002030,达安基因,0.1,-9.09,4.51,2018-10-17
996,002031,巨轮智能,0.02,13.26,1.49,2018-10-17
1908,002033,丽江旅游,0.37,10.5,8.46,2018-10-17
2658,002034,旺能环境,0.54,440.0,6.51,2018-10-17
3179,002035,华帝股份,0.5,-7.41,18.81,2018-10-17
3374,002037,久联发展,0.23,21.05,3.54,2018-10-17
1361,002038,双鹭药业,0.78,36.19,12.13,2018-10-17
3074,002039,黔源电力,0.96,-15.14,11.94,2018-10-17
3056,002040,南京港,0.35,73.87,5.23,2018-10-17
1596,002042,华孚时尚,0.48,-20.0,10.34,2018-10-17
3360,002043,兔宝宝,0.32,3.23,14.51,2018-10-17
1221,002044,美年健康,0.13,44.44,6.63,2018-10-17
3061,002045,国光电器,-0.15,-165.22,-4.44,2018-10-17
2716,002046,轴研科技,0.08,-353.13,1.62,2018-10-17
2886,002047,宝鹰股份,0.23,4.55,7.9,2018-10-17
1527,002048,宁波华翔,0.8,-32.2,6.33,2018-10-17
1914,002049,紫光国微,0.47,35.06,7.94,2018-10-17
3043,002051,中工国际,0.84,9.09,10.88,2018-10-17
3422,002056,横店东磁,0.31,29.17,10.59,2018-10-17
1664,002057,中钢天源,0.28,-23.19,8.25,2018-10-17
1112,002059,云南旅游,0.0,-93.45,0.16,2018-10-17
3246,002060,粤水电,0.07,26.58,3.07,2018-10-17
1772,002062,宏润建设,0.2,17.65,7.87,2018-10-17
2133,002064,华峰氨纶,0.21,23.53,10.05,2018-10-17
2777,002066,瑞泰科技,0.04,8.95,1.97,2018-10-17
3159,002067,景兴纸业,0.33,-26.67,8.88,2018-10-17
3139,002068,黑猫股份,0.6,37.95,13.44,2018-10-17
2201,002069,獐子岛,0.03,-69.72,-0.51,2018-10-17
1668,002073,软控股份,0.08,-12.09,1.69,2018-10-17
2299,002074,国轩高科,0.58,-20.55,7.71,2018-10-17
3540,002075,沙钢股份,0.45,168.62,25.7,2018-10-17
3500,002076,雪莱特,-0.07,-269.49,-5.2,2018-10-17
3201,002077,大港股份,-0.18,-1000.0,-2.75,2018-10-17
3366,002080,中材科技,0.58,-22.33,7.67,2018-10-17
1918,002081,金螳螂,0.6,10.24,13.1,2018-10-17
3467,002085,万丰奥威,0.36,12.5,12.84,2018-10-17
2013,002086,ST东海洋,0.12,-24.54,2.82,2018-10-17
3231,002087,新野纺织,0.39,33.72,9.31,2018-10-17
3426,002088,鲁阳节能,0.66,65.0,12.05,2018-10-17
1459,002089,新海宜,0.08,21.68,5.98,2018-10-17
2852,002090,金智科技,0.34,-26.42,6.61,2018-10-17
2057,002091,江苏国泰,0.47,20.51,10.06,2018-10-17
3343,002092,中泰化学,0.94,-1.69,11.23,2018-10-17
1776,002094,青岛金王,0.31,-69.48,6.04,2018-10-17
2894,002095,生意宝,0.12,50.0,3.74,2018-10-17
3086,002096,南岭民爆,0.07,-25.97,1.23,2018-10-17
3260,002097,山河智能,0.38,150.4,8.89,2018-10-17
3549,002099,海翔药业,0.3,66.67,9.12,2018-10-17
875,002101,广东鸿图,0.54,-30.77,6.39,2018-10-17
3354,002102,ST冠福,0.15,173.76,7.14,2018-10-17
1748,002104,恒宝股份,0.16,-11.11,6.03,2018-10-17
2854,002106,莱宝高科,0.24,79.84,4.55,2018-10-17
3447,002108,沧州明珠,0.22,-46.38,9.52,2018-10-17
2725,002110,三钢闽光,3.17,75.82,34.1,2018-10-17
605,002111,威海广泰,0.47,11.9,6.69,2018-10-17
2139,002112,三变科技,-0.22,-18.52,-12.63,2018-10-17
1924,002113,ST天润,0.03,17.23,1.78,2018-10-17
3493,002114,罗平锌电,-0.43,-386.67,-8.12,2018-10-17
571,002115,三维通信,0.31,507.99,7.8,2018-10-17
3300,002116,中国海诚,0.36,24.14,10.95,2018-10-17
3382,002117,东港股份,0.54,17.7,12.77,2018-10-17
2479,002118,紫鑫药业,0.26,116.67,7.67,2018-10-17
2348,002119,康强电子,0.23,-14.81,8.63,2018-10-17
2763,002120,韵达股份,1.19,22.68,23.83,2018-10-17
1674,002121,科陆电子,0.01,-93.05,0.41,2018-10-17
3283,002122,*ST天马,-0.17,-677.33,-4.44,2018-10-17
2515,002123,梦网集团,0.18,-26.4,3.21,2018-10-17
1247,002124,天邦股份,0.1,-65.53,3.95,2018-10-17
1790,002126,银轮股份,0.35,9.38,8.18,2018-10-17
1734,002131,利欧股份,0.05,-37.5,3.11,2018-10-17
3401,002132,恒星科技,-0.01,-117.5,-0.63,2018-10-17
885,002133,广宇集团,0.42,147.06,10.46,2018-10-17
1466,002137,麦达数字,0.13,26.48,4.44,2018-10-17
3391,002138,顺络电子,0.44,29.41,8.89,2018-10-17
1180,002139,拓邦股份,0.2,-23.08,9.45,2018-10-17
3234,002140,东华科技,0.27,21.27,5.91,2018-10-17
3491,002141,贤丰控股,0.01,31.37,0.58,2018-10-17
622,002143,ST印纪,-0.37,-256.51,-13.54,2018-10-17
2585,002144,宏达高科,0.44,7.32,4.62,2018-10-17
2437,002145,中核钛白,0.2,2.87,10.02,2018-10-17
2629,002146,荣盛发展,0.86,34.38,13.04,2018-10-17
2209,002149,西部材料,0.09,4.17,2.07,2018-10-17
1736,002152,广电运通,0.18,-33.33,4.99,2018-10-17
2228,002154,报喜鸟,0.06,-300.0,2.83,2018-10-17
2527,002155,湖南黄金,0.15,-28.42,3.85,2018-10-17
1885,002156,通富微电,0.14,7.69,2.68,2018-10-17
3522,002157,正邦科技,0.02,-88.24,0.55,2018-10-17
3407,002158,汉钟精机,0.3,19.18,8.87,2018-10-17
3124,002159,三特索道,1.15,1050.0,16.13,2018-10-17
3370,002160,常铝股份,0.04,-75.41,-75.37,2018-10-17
2904,002164,宁波东力,-4.56,-3357.14,-177.49,2018-10-17
1476,002169,智光电气,0.11,0.76,2.99,2018-10-17
726,002170,芭田股份,0.01,-68.12,0.31,2018-10-17
2977,002171,楚江新材,0.3,19.92,8.98,2018-10-17
3237,002172,澳洋健康,0.03,-87.1,1.61,2018-10-17
630,002175,东方网络,-0.14,-316.0,-10.64,2018-10-17
968,002177,御银股份,0.0,-78.92,0.16,2018-10-17
2631,002178,延华智能,0.02,-166.67,1.53,2018-10-17
2734,002179,中航光电,0.89,10.62,13.4,2018-10-17
2966,002182,云海金属,0.38,83.65,15.08,2018-10-17
1292,002184,海得控制,-0.21,-737.15,-4.56,2018-10-17
3468,002186,全聚德,0.42,-3.81,8.41,2018-10-17
2978,002187,广百股份,0.45,7.14,5.74,2018-10-17
71,002188,*ST巴士,-1.68,-580.0,,2018-10-17
3215,002189,利达光电,0.22,175.0,7.7,2018-10-17
638,002191,劲嘉股份,0.36,9.09,8.48,2018-10-17
2149,002192,融捷股份,-0.03,-500.0,-0.9,2018-10-17
3253,002193,如意集团,0.23,76.92,2.28,2018-10-17
2265,002197,证通电子,0.07,75.0,1.31,2018-10-17
3263,002198,嘉应制药,0.03,23.62,2.25,2018-10-17
2366,002199,东晶电子,-0.08,233.78,-4.05,2018-10-17
3315,002201,九鼎新材,0.02,0.0,0.84,2018-10-17
2235,002202,金风科技,0.67,5.49,10.73,2018-10-17
3541,002203,海亮股份,0.41,19.73,12.51,2018-10-17
1196,002204,大连重工,-0.08,-1510.91,-2.3,2018-10-17
3217,002205,国统股份,-0.04,-268.05,-0.51,2018-10-17
3127,002207,ST准油,-0.07,-138.05,-5.02,2018-10-17
3090,002208,合肥城建,0.56,716.01,9.89,2018-10-17
3049,002211,宏达新材,0.03,-26.2,1.83,2018-10-17
249,002212,南洋股份,0.02,-33.33,0.31,2018-10-17
663,002213,特尔佳,0.01,-77.2,0.64,2018-10-17
1959,002214,大立科技,0.07,16.67,3.24,2018-10-17
2368,002215,诺普信,0.32,20.0,14.51,2018-10-17
3418,002216,三全食品,0.11,10.0,4.39,2018-10-17
3317,002217,合力泰,0.38,30.84,11.17,2018-10-17
3287,002218,拓日新能,0.06,-39.8,2.54,2018-10-17
2980,002219,恒康医疗,-0.21,-253.44,-9.68,2018-10-17
1889,002220,天宝食品,0.05,-75.0,1.25,2018-10-17
1752,002222,福晶科技,0.31,24.24,16.04,2018-10-17
3393,002223,鱼跃医疗,0.63,19.06,11.41,2018-10-17
3255,002225,濮耐股份,0.19,280.0,7.03,2018-10-17
2782,002226,江南化工,0.17,70.01,3.85,2018-10-17
1720,002227,奥特迅,-0.04,-688.16,-1.23,2018-10-17
1616,002228,合兴包装,0.41,310.0,19.36,2018-10-17
2378,002231,奥维通信,-0.01,-25.84,-0.69,2018-10-17
2074,002232,启明信息,0.1,109.15,3.71,2018-10-17
3318,002233,塔牌集团,1.05,85.68,14.6,2018-10-17
3103,002234,民和股份,0.46,-147.92,17.18,2018-10-17
2539,002235,安妮股份,0.11,-29.93,2.97,2018-10-17
2407,002236,大华股份,0.54,8.0,14.23,2018-10-17
3131,002239,奥特佳,0.14,70.38,7.9,2018-10-17
3557,002240,威华股份,0.23,519.63,5.95,2018-10-17
2446,002241,歌尔股份,0.26,-40.91,5.64,2018-10-17
3429,002242,九阳股份,0.74,5.71,14.75,2018-10-17
3051,002243,通产丽星,0.15,57.29,3.58,2018-10-17
2271,002245,澳洋顺昌,0.23,-14.26,8.66,2018-10-17
2501,002246,北化股份,0.14,4.75,3.29,2018-10-17
